#INFO,,,,,,,,,,,,,,,,,,,,
#Study name,Marlon Trailer,,,,,,,,,,,,,,,,,,,
#Respondent Name,0013,Id: f1364113-1f21-41ff-aa1c-0594e6b84eb1,,,,,,,,,,,,,,,,,,
#Respondent Age,0,,,,,,,,,,,,,,,,,,,
#Respondent Gender,OTHER,,,,,,,,,,,,,,,,,,,
#Respondent Group,Default,,,,,,,,,,,,,,,,,,,
#iMotions version,10.0.36083.1,,,,,,,,,,,,,,,,,,,
#Current culture,es-ES español (España alfabetización internacional),File encoding: System.Text.UTF8Encoding,Date format: dd/MM/yyyy,,,,,,,,,,,,,,,,,
#Recording time,Date: 22/07/2024,Time: 21:55:38.094 +02:00,Unix time: 1721678138,,,,,,,,,,,,,,,,,
#Export time,Date: 29/07/2024,Time: 22:33:54.868 +02:00,,,,,,,,,,,,,,,,,,
#Sensor info,Affectiva AFFDEX, Manufacturer: Affectiva, Modality: Facial analysis(Affectiva AFFDEX), Affdex version: 5.1, Baseline: on, Number of faces: 1, Latency: 0 milliseconds,,,,,,,,,,,,,
#,,,,,,,,,,,,,,,,,,,,
#METADATA,,,,,,,,,,,,,,,,,,,,
#Device,,SlideEvents,SlideEvents,SlideEvents,SlideEvents,SlideEvents,SlideEvents,Affectiva AFFDEX,Affectiva AFFDEX,Affectiva AFFDEX,Affectiva AFFDEX,Affectiva AFFDEX,Affectiva AFFDEX,Affectiva AFFDEX,Affectiva AFFDEX,Affectiva AFFDEX,Affectiva AFFDEX,Affectiva AFFDEX,Affectiva AFFDEX,Affectiva AFFDEX
#Provided By,iMotions,iMotions,iMotions,iMotions,iMotions,iMotions,iMotions,iMotions,Affectiva,Affectiva,Affectiva,Affectiva,Affectiva,Affectiva,Affectiva,Affectiva,Affectiva,Affectiva,Affectiva,Affectiva
#Category,Timestamp,Event Source,Slideshow,Slideshow,Slideshow,Slideshow,Slideshow,Event Source,FEA(Emotions),FEA(Emotions),FEA(Emotions),FEA(Emotions),FEA(Emotions),FEA(Emotions),FEA(Emotions),FEA(Emotions),FEA(Emotions),FEA(Emotions),FEA(Emotions),FEA(Emotions)
#Description,iMotions synchronization timestamp. Relative to data recording start,Can be used to filter data from: SlideEvents,Slide & Media events: Start/Stop,Type of stimulus,Stimulus duration fx video length,Reason slide was changed,Name of stimulus,Can be used to filter data from: Affectiva AFFDEX,Evidence that the face expresses anger,Evidence that the face expresses contempt,Evidence that the face expresses disgust,Evidence that the face expresses fear,Evidence that the face expresses joy,Evidence that the face expresses sadness,Evidence that the face expresses surprise,"Measure of facial muscle activation, illustrating the subject’s expressiveness",Measure of positive or negative nature of the recorded person’s experience,Evidence that the face expresses sentimentality,Evidence that the face expresses confusion,Evidence that the face showed a neutral expression
#Unit,Millisecond,,,,Millisecond,,,,Index,Index,Index,Index,Index,Index,Index,Index,Index,Index,Index,Index
#Short unit,ms,,,,ms,,,,,,,,,,,,,,,
#Group,,Event Source,,,,,,Event Source,Emotion,Emotion,Emotion,Emotion,Emotion,Emotion,Emotion,Emotion,Emotion,Emotion,Emotion,Emotion
#Display name,,,,,,,,,Anger,Contempt,Disgust,Fear,Joy,Sadness,Surprise,Engagement,Valence,Sentimentality,Confusion,Neutral
#Channel identifier,iMotions_Synchronization_Timestamp,Eventsource_Slideevents,SE_SlideEvent,SE_StimulusType,SE_Duration,SE_CollectionPhase,SE_SourceStimuliName,Eventsource_Affectiva_AFFDEX,FEA_Emotion_Anger,FEA_Emotion_Contempt,FEA_Emotion_Disgust,FEA_Emotion_Fear,FEA_Emotion_Joy,FEA_Emotion_Sadness,FEA_Emotion_Surprise,FEA_Emotion_Engagement,FEA_Emotion_Valence,FEA_Emotion_Sentimentality,FEA_Emotion_Confusion,FEA_Emotion_Neutral
#,,,,,,,,,,,,,,,,,,,,
#DATA,,,,,,,,,,,,,,,,,,,,
Row,Timestamp,EventSource,SlideEvent,StimType,Duration,CollectionPhase,SourceStimuliName,EventSource,Anger,Contempt,Disgust,Fear,Joy,Sadness,Surprise,Engagement,Valence,Sentimentality,Confusion,Neutral
1,101281.299999997,1,StartSlide,TestImage,161000,StimuliDisplay,MEJOR ESTE,,,,,,,,,,,,,
2,101284,,,,,,MEJOR ESTE,1,0,0,0,0,0,0,0,0,0,0,0,0
3,101284.099999998,1,StartMedia,TestImage,161000,StimuliDisplay,MEJOR ESTE,,,,,,,,,,,,,
4,101316,,,,,,MEJOR ESTE,1,0,0,0,0,0,0,0,0,0,0,0,0
5,101348,,,,,,MEJOR ESTE,1,0,0,0,0,0,0,0,0,0,0,0,0
6,101381,,,,,,MEJOR ESTE,1,0,0,0,0,0,0,0,0,0,0,0,0
7,101427,,,,,,MEJOR ESTE,1,0,0,0,0,0,0,0,0,0,0,0,0
8,101459,,,,,,MEJOR ESTE,1,0,0,0,0,0,0,0,0,0,0,0,0
9,101491,,,,,,MEJOR ESTE,1,0,0,0,0,0,0,0,0,0,0,0,0
10,101524,,,,,,MEJOR ESTE,1,0,0,0,0,0,0,0,0,0,0,0,0
11,101555,,,,,,MEJOR ESTE,1,0,0,0,0,0,0,0,0,0,0,0,0
12,101587,,,,,,MEJOR ESTE,1,0,0,0,0,0,0,0,0,0,0,0,0
13,101619,,,,,,MEJOR ESTE,1,0,0,0,0,0,0,0,0,0,0,0,0
14,101651,,,,,,MEJOR ESTE,1,0,0,0,0,0,0,0,0,0,0,0,0
15,101684,,,,,,MEJOR ESTE,1,0,0,0,0,0,0,0,0,0,0,0,0
16,101716,,,,,,MEJOR ESTE,1,0,0,0,0,0,0,0,0,0,0,0,0
17,101748,,,,,,MEJOR ESTE,1,0,0,0,0,0,0,0,0,0,0,0,0
18,101780,,,,,,MEJOR ESTE,1,0,0,0,0,0,0,0,0,0,0,0,0
19,101812,,,,,,MEJOR ESTE,1,0,0,0,0,0,0,0,0,0,0,0,0
20,101859,,,,,,MEJOR ESTE,1,0,0,0,0,0,0,0,0,0,0,0,0
21,101891,,,,,,MEJOR ESTE,1,0,0,0,0,0,0,0,0,0,0,0,0
22,101924,,,,,,MEJOR ESTE,1,0,0,0,0,0,0,0,0,0,0,0,0
23,101956,,,,,,MEJOR ESTE,1,0,0,0,0,0,0,0,0,0,0,0,0
24,101987,,,,,,MEJOR ESTE,1,0,0,0,0,0,0,0,0,0,0,0,0
25,102019,,,,,,MEJOR ESTE,1,0,0,0,0,0,0,0,0,0,0,0,0
26,102051,,,,,,MEJOR ESTE,1,0,0,0,0,0,0,0,0,0,0,0,0
27,102083,,,,,,MEJOR ESTE,1,0,0,0,0,0,0,0,0,0,0,0,0
28,102116,,,,,,MEJOR ESTE,1,0,0,0,0,0,0,0,0,0,0,0,0
29,102148,,,,,,MEJOR ESTE,1,0,0,0,0,0,0,0,0,0,0,0,0
30,102180,,,,,,MEJOR ESTE,1,0,0,0,0,0,0,0,0,0,0,0,0
31,102212,,,,,,MEJOR ESTE,1,0,0,0,0,0,0,0,0,0,0,0,0
32,102259,,,,,,MEJOR ESTE,1,0,0,0,0,0,0,0,0,0,0,0,0
33,102292,,,,,,MEJOR ESTE,1,0,0,0,0,0,0,0,0,0,0,0,0
34,102323,,,,,,MEJOR ESTE,1,0,0,0,0,0,0,0,0,0,0,0,0
35,102356,,,,,,MEJOR ESTE,1,0,0,0,0,0,0,0,0,0,0,0,0
36,102388,,,,,,MEJOR ESTE,1,0,0,0,0,0,0,0,0,0,0,0,0
37,102420,,,,,,MEJOR ESTE,1,0,0,0,0,0,0,0,0,0,0,0,0
38,102452,,,,,,MEJOR ESTE,1,0,0,0,0,0,0,0,0,0,0,0,0
39,102484,,,,,,MEJOR ESTE,1,0,0,0,0,0,0,0,0,0,0,0,0
40,102516,,,,,,MEJOR ESTE,1,0,0,0,0,0,0,0,0,0,0,0,0
41,102548,,,,,,MEJOR ESTE,1,0,0,0,0,0,0,0,0,0,0,0,0
42,102580,,,,,,MEJOR ESTE,1,0,0,0,0,0,0,0,0,0,0,0,0
43,102612,,,,,,MEJOR ESTE,1,0,0,0,0,0,0,0,0,0,0,0,0
